Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    COMENTARIO
    DEFAULT
    DOLLAR
    ECOMERCIAL
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    INTERROGACAO
    NEWLINE
    NOVA_LINHA
    PERCENT
    PONTO
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    TIL
    TIPO
    UMINUS

Grammar

Rule 0     S' -> body
    MENOR           shift and go to state 172
    IGUAL           shift and go to state 173
    DIFERENTE       shift and go to state 174
    OR              shift and go to state 175
    NOT             shift and go to state 176
    VARSYM          shift and go to state 48
    CRASE           shift and go to state 49

  ! PLUS            [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! MINUS           [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! MULT            [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! CIRCUNFLEXO     [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! MAIOR_IGUAL     [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! MENOR_IGUAL     [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! MAIOR           [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! MENOR           [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! IGUAL           [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! DIFERENTE       [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! OR              [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! NOT             [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! VARSYM          [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! CRASE           [ reduce using rule 122 (expop -> infixexp AND infixexp .) ]
  ! DIV             [ shift and go to state 167 ]
  ! AND             [ shift and go to state 177 ]

    varop                          shift and go to state 163

state 234

    (123) lexp -> BARRA_INVERTIDA apatlist SETAS . exp
    (103) exp -> . infixexp DOIS_PONTOS_DUPLO type
    (104) exp -> . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    exp                            shift and go to state 261
    infixexp                       shift and go to state 79
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 235

    (124) lexp -> LET decls IN . exp
    (103) exp -> . infixexp DOIS_PONTOS_DUPLO type
    (104) exp -> . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    exp                            shift and go to state 262
    infixexp                       shift and go to state 79
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 236

    (5) decls -> LCHAVE declslist . RCHAVE

    RCHAVE          shift and go to state 263


state 237

    (6) declslist -> decl . PONTO_VIRGULA declslist
    (7) declslist -> decl .

    PONTO_VIRGULA   shift and go to state 264
    RCHAVE          reduce using rule 7 (declslist -> decl .)


state 238

    (125) lexp -> IF exp THEN . exp ELSE exp
    (103) exp -> . infixexp DOIS_PONTOS_DUPLO type
    (104) exp -> . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    exp                            shift and go to state 265
    infixexp                       shift and go to state 79
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 239

    (126) lexp -> CASE exp OF . LCHAVE alts RCHAVE

    LCHAVE          shift and go to state 266


state 240

    (93) aexp -> LPAREN exptuple RPAREN .

    INT             reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    FLOAT           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    CHAR            reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    STRING          reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    TRUE            reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    FALSE           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    LPAREN          reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    LCOLCHETE       reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    ID              reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    DOIS_PONTOS_DUPLO reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    PLUS            reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    MINUS           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    MULT            reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    DIV             reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    CIRCUNFLEXO     reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    MAIOR_IGUAL     reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    MENOR_IGUAL     reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    MAIOR           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    MENOR           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    IGUAL           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    DIFERENTE       reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    OR              reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    NOT             reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    AND             reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    VARSYM          reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    CRASE           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    WHERE           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    VIRGULA         reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    EQUAL           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    SETAS           reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    THEN            reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    OF              reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    DOIS_PONTOS     reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    RPAREN          reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    PIPE            reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    RCOLCHETE       reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    ELSE            reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    PONTO_VIRGULA   reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)
    RCHAVE          reduce using rule 93 (aexp -> LPAREN exptuple RPAREN .)


state 241

    (95) aexp -> LPAREN exp RPAREN .

    INT             reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    FLOAT           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    CHAR            reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    STRING          reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    TRUE            reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    LCOLCHETE       reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    DOIS_PONTOS_DUPLO reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    CIRCUNFLEXO     reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    MAIOR_IGUAL     reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    MENOR_IGUAL     reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    MAIOR           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    MENOR           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    IGUAL           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    DIFERENTE       reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    NOT             reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    VARSYM          reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    CRASE           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    WHERE           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    VIRGULA         reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    SETAS           reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    THEN            reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    OF              reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    DOIS_PONTOS     reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    PIPE            reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    RCOLCHETE       reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    PONTO_VIRGULA   reduce using rule 95 (aexp -> LPAREN exp RPAREN .)
    RCHAVE          reduce using rule 95 (aexp -> LPAREN exp RPAREN .)


state 242

    (99) exptuple -> exp VIRGULA . exptuple
    (100) exptuple -> exp VIRGULA . exp
    (99) exptuple -> . exp VIRGULA exptuple
    (100) exptuple -> . exp VIRGULA exp
    (103) exp -> . infixexp DOIS_PONTOS_DUPLO type
    (104) exp -> . infixexp
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN

    MINUS           shift and go to state 81
    BARRA_INVERTIDA shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    CASE            shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    CHAR            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 96
    LCOLCHETE       shift and go to state 97
    ID              shift and go to state 13

    exp                            shift and go to state 267
    exptuple                       shift and go to state 268
    infixexp                       shift and go to state 79
    expop                          shift and go to state 80
    lexp                           shift and go to state 82
    fexp                           shift and go to state 87
    aexp                           shift and go to state 88
    var                            shift and go to state 89

state 243

    (97) aexp -> LPAREN infixexp qop . RPAREN

    RPAREN          shift and go to state 269


state 244

    (152) varop -> VARSYM .
    (154) qvarop -> VARSYM .

    MINUS           reduce using rule 152 (varop -> VARSYM .)
    BARRA_INVERTIDA reduce using rule 152 (varop -> VARSYM .)
    LET             reduce using rule 152 (varop -> VARSYM .)
    IF              reduce using rule 152 (varop -> VARSYM .)
    CASE            reduce using rule 152 (varop -> VARSYM .)
    INT             reduce using rule 152 (varop -> VARSYM .)
    FLOAT           reduce using rule 152 (varop -> VARSYM .)
    CHAR            reduce using rule 152 (varop -> VARSYM .)
    STRING          reduce using rule 152 (varop -> VARSYM .)
    TRUE            reduce using rule 152 (varop -> VARSYM .)
    FALSE           reduce using rule 152 (varop -> VARSYM .)
    LPAREN          reduce using rule 152 (varop -> VARSYM .)
    LCOLCHETE       reduce using rule 152 (varop -> VARSYM .)
    ID              reduce using rule 152 (varop -> VARSYM .)
    RPAREN          reduce using rule 154 (qvarop -> VARSYM .)


state 245

    (153) varop -> CRASE . ID CRASE
    (155) qvarop -> CRASE . ID CRASE

    ID              shift and go to state 270


state 246

    (98) aexp -> LPAREN qop infixexp . RPAREN
    (108) expop -> infixexp . varop infixexp
    (109) expop -> infixexp . PLUS infixexp
    (110) expop -> infixexp . MINUS infixexp
    (111) expop -> infixexp . MULT infixexp
    (112) expop -> infixexp . DIV infixexp
    (113) expop -> infixexp . CIRCUNFLEXO infixexp
    (114) expop -> infixexp . MAIOR_IGUAL infixexp
    (115) expop -> infixexp . MENOR_IGUAL infixexp
    (116) expop -> infixexp . MAIOR infixexp
    (117) expop -> infixexp . MENOR infixexp
    (118) expop -> infixexp . IGUAL infixexp
    (119) expop -> infixexp . DIFERENTE infixexp
    (120) expop -> infixexp . OR infixexp
    (121) expop -> infixexp . NOT infixexp
    (122) expop -> infixexp . AND infixexp
    (152) varop -> . VARSYM
    (153) varop -> . CRASE ID CRASE

    RPAREN          shift and go to state 271
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165
    MULT            shift and go to state 166
    DIV             shift and go to state 167
    CIRCUNFLEXO     shift and go to state 168
    MAIOR_IGUAL     shift and go to state 169
    MENOR_IGUAL     shift and go to state 170
    MAIOR           shift and go to state 171
    MENOR           shift and go to state 172
    IGUAL           shift and go to state 173
    DIFERENTE       shift and go to state 174
    OR              shift and go to state 175
    NOT             shift and go to state 176
    AND             shift and go to state 177
    VARSYM          shift and go to state 48
    CRASE           shift and go to state 49

    varop                          shift and go to state 163

state 247

    (155) qvarop -> CRASE ID . CRASE

    CRASE           shift and go to state 272


state 248

    (94) aexp -> LCOLCHETE explist RCOLCHETE .

    INT             reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    FLOAT           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    CHAR            reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    STRING          reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    TRUE            reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    FALSE           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    LPAREN          reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    LCOLCHETE       reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    ID              reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    DOIS_PONTOS_DUPLO reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    PLUS            reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    MINUS           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    MULT            reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    DIV             reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    CIRCUNFLEXO     reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    MAIOR_IGUAL     reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    MENOR_IGUAL     reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    MAIOR           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    MENOR           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    IGUAL           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    DIFERENTE       reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    OR              reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    NOT             reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    AND             reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    VARSYM          reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    CRASE           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    WHERE           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    VIRGULA         reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    EQUAL           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    SETAS           reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    THEN            reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    OF              reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    DOIS_PONTOS     reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    RPAREN          reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    PIPE            reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    RCOLCHETE       reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    ELSE            reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    PONTO_VIRGULA   reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)
    RCHAVE          reduce using rule 94 (aexp -> LCOLCHETE explist RCOLCHETE .)


state 249

    (96) aexp -> LCOLCHETE exp PIPE . quallist RCOLCHETE
    (130) quallist -> . qual VIRGULA quallist
    (131) quallist -> . qual
    (132) qual -> . pat SETAS exp
    (133) qual -> . LET decls
    (134) qual -> . exp
    (69) pat -> . lpat DOIS_PONTOS pat
    (70) pat -> . lpat
    (103) exp -> . infixexp DOIS_PONTOS_DUPLO type
    (104) exp -> . infixexp
    (71) lpat -> . apat
    (72) lpat -> . MINUS lpattype
    (73) lpat -> . gcon apatlist
    (105) infixexp -> . expop
    (106) infixexp -> . MINUS infixexp
    (107) infixexp -> . lexp
    (33) apat -> . var
    (34) apat -> . var ARROBA apat
    (35) apat -> . qcon LCHAVE fpatlist RCHAVE
    (36) apat -> . INT
    (37) apat -> . FLOAT
    (38) apat -> . CHAR
    (39) apat -> . STRING
    (40) apat -> . TRUE
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon
    (108) expop -> . infixexp varop infixexp
    (109) expop -> . infixexp PLUS infixexp
    (110) expop -> . infixexp MINUS infixexp
    (111) expop -> . infixexp MULT infixexp
    (112) expop -> . infixexp DIV infixexp
    (113) expop -> . infixexp CIRCUNFLEXO infixexp
    (114) expop -> . infixexp MAIOR_IGUAL infixexp
    (115) expop -> . infixexp MENOR_IGUAL infixexp
    (116) expop -> . infixexp MAIOR infixexp
    (117) expop -> . infixexp MENOR infixexp
    (118) expop -> . infixexp IGUAL infixexp
    (119) expop -> . infixexp DIFERENTE infixexp
    (120) expop -> . infixexp OR infixexp
    (121) expop -> . infixexp NOT infixexp
    (122) expop -> . infixexp AND infixexp
    (123) lexp -> . BARRA_INVERTIDA apatlist SETAS exp
    (124) lexp -> . LET decls IN exp
    (125) lexp -> . IF exp THEN exp ELSE exp
    (126) lexp -> . CASE exp OF LCHAVE alts RCHAVE
    (127) lexp -> . fexp
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN
    (128) fexp -> . aexp aexp
    (129) fexp -> . aexp fexp
    (86) aexp -> . var
    (87) aexp -> . INT
    (88) aexp -> . FLOAT
    (89) aexp -> . CHAR
    (90) aexp -> . STRING
    (91) aexp -> . TRUE
    (92) aexp -> . FALSE
    (93) aexp -> . LPAREN exptuple RPAREN
    (94) aexp -> . LCOLCHETE explist RCOLCHETE
    (95) aexp -> . LPAREN exp RPAREN
    (96) aexp -> . LCOLCHETE exp PIPE quallist RCOLCHETE
    (97) aexp -> . LPAREN infixexp qop RPAREN
    (98) aexp -> . LPAREN qop infixexp RPAREN

    LET             shift and go to state 277
    MINUS           shift and go to state 278
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    UNDERLINE       shift and go to state 24
